player_id,name,last_season,date_of_birth,market_value_in_eur
342229,Kylian Mbappe,2022,20/12/98,200000000
28003,Lionel Messi,2022,24/06/87,180000000
418560,Erling Haaland,2022,21/07/00,180000000
68290,Neymar,2022,05/02/92,180000000
134425,Raheem Sterling,2022,08/12/94,160000000
50202,Eden Hazard,2022,07/01/91,150000000
200512,Sadio Mane,2022,10/04/92,150000000
88755,Kevin De Bruyne,2022,28/06/91,150000000
148455,Mohamed Salah,2022,15/06/92,150000000
371998,Vinicius Junior,2022,12/07/00,150000000
125781,Antoine Griezmann,2022,21/03/91,150000000
80444,Philippe Coutinho,2022,12/06/92,150000000
132098,Harry Kane,2022,28/07/93,150000000
401173,Jadon Sancho,2022,25/03/00,130000000
8198,Cristiano Ronaldo,2022,05/02/85,120000000
288230,Ousmane Dembele,2022,15/05/97,120000000
401923,Victor Osimhen,2022,29/12/98,120000000
433177,Bukayo Saka,2022,05/09/01,120000000
581678,Jude Bellingham,2022,29/06/03,120000000
314353,Trent Alexander-Arnold,2022,07/10/98,110000000
580195,Jamal Musiala,2022,26/02/03,110000000
406635,Phil Foden,2022,28/05/00,110000000
206050,Paulo Dybala,2022,15/11/93,110000000
192565,Leroy Sane,2022,11/01/96,100000000
139208,Virgil van Dijk,2022,08/07/91,100000000
96341,Romelu Lukaku,2022,13/05/93,100000000
121483,Jan Oblak,2022,07/01/93,100000000
203460,Jack Grealish,2022,10/09/95,100000000
412363,Rodrygo,2022,09/01/01,100000000
207929,Dele Alli,2022,11/04/96,100000000
462250,Joao Felix,2022,10/11/99,100000000
68863,Mauro Icardi,2022,19/02/93,100000000
241641,Bernardo Silva,2022,10/08/94,100000000
225083,N'Golo Kante,2022,29/03/91,100000000
122153,Paul Pogba,2022,15/03/93,100000000
69633,Christian Eriksen,2022,14/02/92,100000000
369081,Federico Valverde,2022,22/07/98,100000000
683840,Pedri,2022,25/11/02,100000000
131789,Roberto Firmino,2022,02/10/91,90000000
357164,Rafael Leao,2022,10/06/99,90000000
85288,Isco,2022,21/04/92,90000000
316264,Martin Odegaard,2022,17/12/98,90000000
646740,Gavi,2022,05/08/04,90000000
159471,Serge Gnabry,2022,14/07/95,90000000
413112,Aurelien Tchouameni,2022,27/01/00,90000000
105470,Alisson,2022,02/10/92,90000000
38253,Robert Lewandowski,2022,21/08/88,90000000
148928,Saul Niguez,2022,21/11/94,90000000
326330,Frenkie de Jong,2022,12/05/97,90000000
74857,Marc-Andre ter Stegen,2022,30/04/92,90000000
161056,Joshua Kimmich,2022,08/02/95,90000000
309400,Kai Havertz,2022,11/06/99,90000000
357662,Declan Rice,2022,14/01/99,90000000
266302,Sergej Milinkovic-Savic,2022,27/02/95,90000000
44352,Luis Suarez,2021,24/01/87,90000000
240306,Bruno Fernandes,2022,08/09/94,90000000
39381,Gareth Bale,2021,16/07/89,90000000
296622,Marco Asensio,2022,21/01/96,90000000
91845,Heung-min Son,2022,08/07/92,90000000
357565,Rodri,2022,22/06/96,90000000
406625,Lautaro Martinez,2022,22/08/97,85000000
640428,Eduardo Camavinga,2022,10/11/02,85000000
357498,Dusan Vlahovic,2022,28/01/00,85000000
258923,Marcus Rashford,2022,31/10/97,85000000
502670,Khvicha Kvaratskhelia,2022,12/02/01,85000000
648195,Enzo Fernandez,2022,17/01/01,85000000
598577,Florian Wirtz,2022,03/05/03,85000000
88103,James Rodriguez,2022,12/07/91,80000000
424204,Alphonso Davies,2022,02/11/00,80000000
487969,Randal Kolo Muani,2022,05/12/98,80000000
26399,Sergio Aguero,2021,02/06/88,80000000
258004,Ruben Dias,2022,14/05/97,80000000
170527,Timo Werner,2022,06/03/96,80000000
234803,Andrew Robertson,2022,11/03/94,80000000
16306,Casemiro,2022,23/02/92,80000000
31909,Toni Kroos,2022,04/01/90,80000000
344381,Christopher Nkunku,2022,14/11/97,80000000
363205,Gabriel Jesus,2022,03/04/97,80000000
282411,Marcos Llorente,2022,30/01/95,80000000
466810,Ansu Fati,2022,31/10/02,80000000
655488,Gabriel Martinelli,2022,18/06/01,80000000
65230,Sergio Busquets,2022,16/07/88,80000000
164770,Raphael Varane,2022,25/04/93,80000000
687626,Moises Caicedo,2022,02/11/01,75000000
58864,Pierre-Emerick Aubameyang,2022,18/06/89,75000000
475959,Josko Gvardiol,2022,23/01/02,75000000
102558,Marco Verratti,2022,05/11/92,75000000
480692,Luis Diaz,2022,13/01/97,75000000
602105,Antony,2022,24/02/00,75000000
58358,Thomas Muller,2022,13/09/89,75000000
93128,Kalidou Koulibaly,2022,20/06/91,75000000
176553,Aymeric Laporte,2022,27/05/94,75000000
181767,Marquinhos,2022,14/05/94,75000000
255942,Nicolo Barella,2022,07/02/97,75000000
346483,Mason Mount,2022,10/01/99,75000000
